2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:67828 [00#0001100001100000001#0 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:16, bound:9.927759,10.011672,3.675877,4.153687, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.00]
, Classifier:68027 [000#0011000011000000#110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:15, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.91]
, Classifier:68028 [000000110000110000000110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:15, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.91]
, Classifier:68029 [#0#000#10000110000000#10 = 1, Numerosity: 1, weight:0.040000,0.960000, experienct:15, bound:9.981802,10.065679,3.814090,4.173453, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.11, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 804.95]
, Classifier:68030 [000000110#00110#00000110 = 1, Numerosity: 1, weight:0.040000,0.960000, experienct:15, bound:9.981802,10.065679,3.814090,4.173453, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.11, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 804.95]
, Classifier:68031 [0000001100001#0#0#00#110 = 1, Numerosity: 1, weight:0.080000,0.920000, experienct:15, bound:9.667200,10.259821,3.897148,4.168321, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.27]
, Classifier:68032 [00000011000#1#0000000110 = 1, Numerosity: 1, weight:0.080000,0.920000, experienct:15, bound:9.667200,10.259821,3.897148,4.168321, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.27]
, Classifier:68033 [000000110000110000000110 = 1, Numerosity: 1, weight:0.120000,0.880000, experienct:15, bound:9.531590,10.294626,3.526968,4.530847, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.96]
, Classifier:68034 [000#00110000110#00000110 = 1, Numerosity: 1, weight:0.120000,0.880000, experienct:15, bound:9.531590,10.294626,3.526968,4.530847, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.96]
, Classifier:68035 [00000011000011000000011# = 1, Numerosity: 1, weight:0.160000,0.840000, experienct:15, bound:9.837638,10.054629,3.974814,4.187051, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.39]
, Classifier:68036 [00000011000011000000011# = 1, Numerosity: 1, weight:0.160000,0.840000, experienct:15, bound:9.837638,10.054629,3.974814,4.187051, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.39]
, Classifier:68037 [00000011000011000#000110 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:15, bound:9.851223,10.347822,3.944138,4.022547, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.26]
, Classifier:68038 [0000#0110000#10000000110 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:15, bound:9.851223,10.347822,3.944138,4.022547, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.26]
, Classifier:68039 [000000110000110#00000110 = 1, Numerosity: 1, weight:0.240000,0.760000, experienct:15, bound:9.695837,10.278334,3.499781,4.026845, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.07]
, Classifier:68040 [00000011000011##00000110 = 1, Numerosity: 1, weight:0.240000,0.760000, experienct:15, bound:9.695837,10.278334,3.499781,4.026845, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.07]
, Classifier:68041 [#0#000#1000011000000011# = 1, Numerosity: 1, weight:0.280000,0.720000, experienct:15, bound:9.882155,10.227424,3.543668,4.537634, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.19]
, Classifier:68042 [0##00011000#110#0000011# = 1, Numerosity: 1, weight:0.280000,0.720000, experienct:15, bound:9.882155,10.227424,3.543668,4.537634, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.19]
, Classifier:68043 [000#001100001100000001#0 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:15, bound:9.807403,10.436009,3.958888,4.499596, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.21]
, Classifier:68044 [000#0#110#00110000#001#0 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:15, bound:9.807403,10.436009,3.958888,4.499596, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.21]
, Classifier:68046 [#00000110000110#00000110 = 1, Numerosity: 1, weight:0.360000,0.640000, experienct:15, bound:9.595718,10.077255,3.988138,4.447052, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.08, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.41]
, Classifier:68047 [000000#100001100#0000110 = 1, Numerosity: 1, weight:0.400000,0.600000, experienct:15, bound:9.781195,10.127933,3.754783,4.034611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.75]
, Classifier:68048 [000000#10000110000000110 = 1, Numerosity: 1, weight:0.400000,0.600000, experienct:15, bound:9.781195,10.127933,3.754783,4.034611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.75]
, Classifier:68049 [00000011000011000000#110 = 1, Numerosity: 1, weight:0.440000,0.560000, experienct:15, bound:9.862985,10.429629,3.731777,4.003285, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.70]
, Classifier:68050 [0000001100#0110000000110 = 1, Numerosity: 1, weight:0.440000,0.560000, experienct:15, bound:9.862985,10.429629,3.731777,4.003285, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.70]
, Classifier:68051 [000#00110000##00000#01#0 = 1, Numerosity: 1, weight:0.480000,0.520000, experienct:15, bound:9.709618,10.220403,3.832127,4.405650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.43]
, Classifier:68052 [000000110000110000000110 = 1, Numerosity: 1, weight:0.480000,0.520000, experienct:15, bound:9.709618,10.220403,3.842421,4.405650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.43]
, Classifier:68053 [00000011000#11#0000001## = 1, Numerosity: 1, weight:0.520000,0.480000, experienct:15, bound:9.735329,10.391977,3.473604,4.130444, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 800.90]
, Classifier:68054 [0#0000110000110#00000110 = 1, Numerosity: 1, weight:0.520000,0.480000, experienct:15, bound:9.984072,10.186718,3.473604,4.130444, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 800.90]
, Classifier:68055 [000000110000110#00000#10 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:15, bound:9.721816,10.322700,3.684672,4.493650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 799.62]
, Classifier:68056 [0#000#110000110000000110 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:15, bound:9.721816,10.322700,3.684672,4.493650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 799.62]
, Classifier:68057 [00000011#0001100#0000#1# = 1, Numerosity: 1, weight:0.600000,0.400000, experienct:15, bound:9.926682,10.270750,3.740065,4.087172, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 800.77]
, Classifier:68058 [000000110000110000000110 = 1, Numerosity: 1, weight:0.600000,0.400000, experienct:15, bound:9.926682,10.270750,3.740065,4.087172, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 800.77]
, Classifier:68059 [00000#110000110#0#000110 = 1, Numerosity: 1, weight:0.640000,0.360000, experienct:15, bound:9.696385,10.411644,3.675485,4.381511, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.16]
, Classifier:68060 [000#00110000110000000110 = 1, Numerosity: 1, weight:0.640000,0.360000, experienct:15, bound:9.696385,10.411644,3.675485,4.381511, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 803.16]
, Classifier:68061 [0000001100001100000001#0 = 1, Numerosity: 1, weight:0.680000,0.320000, experienct:15, bound:9.733318,10.228159,3.686393,4.082597, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.36]
, Classifier:68062 [000#001100001100#00001#0 = 1, Numerosity: 1, weight:0.680000,0.320000, experienct:15, bound:9.733318,10.228159,3.686393,4.082597, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.36]
, Classifier:68063 [000000110000110#00000110 = 1, Numerosity: 1, weight:0.720000,0.280000, experienct:15, bound:9.929721,10.426146,3.605938,4.183703, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.17]
, Classifier:68064 [0000#01100001100000001#0 = 1, Numerosity: 1, weight:0.720000,0.280000, experienct:15, bound:9.929721,10.426146,3.605938,4.183703, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.09, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.17]
, Classifier:68065 [#00000#10#0011000##00110 = 1, Numerosity: 1, weight:0.760000,0.240000, experienct:15, bound:9.556174,10.056151,3.519418,4.278056, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.39]
, Classifier:68066 [000000110000110000000110 = 1, Numerosity: 1, weight:0.760000,0.240000, experienct:15, bound:9.556174,10.056151,3.519418,4.278056, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.39]
, Classifier:68067 [0000001100001100000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:15, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.06]
, Classifier:68068 [#000001100001#00000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:15, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.07, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 802.06]
, Classifier:68069 [###00#110000110000#001#0 = 1, Numerosity: 1, weight:0.840000,0.160000, experienct:15, bound:9.604329,10.031363,3.765927,4.190109, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.06, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.61]
, Classifier:68070 [####0011000011#000#00110 = 1, Numerosity: 1, weight:0.840000,0.160000, experienct:15, bound:9.604329,10.031363,3.765927,4.064493, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.06, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 801.61]
, Classifier:68071 [000#00110##01#000000#110 = 1, Numerosity: 1, weight:0.880000,0.120000, experienct:15, bound:9.605281,10.469334,3.831573,4.194750, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.03, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 800.40]
, Classifier:68072 [000000110000110000000110 = 1, Numerosity: 1, weight:0.880000,0.120000, experienct:15, bound:9.605281,10.469334,3.831573,4.194750, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.03, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.80, Prediction: 800.40]
, Classifier:68074 [00##00110000110000000110 = 1, Numerosity: 1, weight:0.920000,0.080000, experienct:15, bound:9.756160,10.084837,3.839785,4.367280, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 752.77]
, Classifier:68075 [0000001100#0110000##0110 = 1, Numerosity: 1, weight:0.960000,0.040000, experienct:15, bound:9.985956,10.473045,3.576670,4.111401, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 752.64]
, Classifier:68076 [00000#11000011000#000110 = 1, Numerosity: 1, weight:0.960000,0.040000, experienct:15, bound:9.985956,10.473045,3.576670,4.111401, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 752.64]
, Classifier:68077 [000#00110000110#0000011# = 1, Numerosity: 1, weight:1.000000,0.000000, experienct:15, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.07]
, Classifier:68078 [00000011000#11#00000#11# = 1, Numerosity: 1, weight:1.000000,0.000000, experienct:15, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.07]
, Classifier:75821 [00000#1100001100000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:11, bound:9.522407,10.368558,3.794802,4.448318, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.52]
, Classifier:85127 [000#001100001100000#0110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:10, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.22]
, Classifier:85128 [0000001#0000110000000110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:10, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.22]
, Classifier:85130 [#00#00110000#10000000110 = 1, Numerosity: 1, weight:0.040000,0.960000, experienct:10, bound:9.981802,10.065679,3.814090,4.173453, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.09]
, Classifier:85131 [0000001100001#000000#110 = 1, Numerosity: 1, weight:0.080000,0.920000, experienct:10, bound:9.667200,10.259821,3.897148,4.168321, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.65]
, Classifier:85132 [000000110#001#0000000110 = 1, Numerosity: 1, weight:0.080000,0.920000, experienct:10, bound:9.667200,10.259821,3.897148,4.168321, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.65]
, Classifier:85133 [0000001#0000110000000110 = 1, Numerosity: 1, weight:0.120000,0.880000, experienct:10, bound:9.531590,10.294626,3.526968,4.530847, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.61]
, Classifier:85134 [000000110000110##0000110 = 1, Numerosity: 1, weight:0.120000,0.880000, experienct:10, bound:9.823607,10.294626,3.526968,4.530847, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.61]
, Classifier:85135 [0#0000110000110000000110 = 1, Numerosity: 1, weight:0.160000,0.840000, experienct:10, bound:9.682807,10.238295,3.817662,4.187051, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.67]
, Classifier:85136 [00000011000011000000011# = 1, Numerosity: 1, weight:0.160000,0.840000, experienct:10, bound:9.837638,10.054629,3.974814,4.056538, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.67]
, Classifier:85137 [0000#0110000#100000001#0 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:10, bound:9.851223,10.347822,3.944138,4.022547, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.70]
, Classifier:85138 [00000011#000#10000000110 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:10, bound:9.851223,10.347822,3.944138,4.022547, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.70]
, Classifier:85139 [0#0000110#00110#00000110 = 1, Numerosity: 1, weight:0.240000,0.760000, experienct:10, bound:9.695837,10.278334,3.499781,4.026845, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 807.89]
, Classifier:85140 [0#0000110000110#00000#10 = 1, Numerosity: 1, weight:0.240000,0.760000, experienct:10, bound:9.695837,10.278334,3.499781,4.026845, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 807.89]
, Classifier:85141 [00#000#1000#1#000000011# = 1, Numerosity: 1, weight:0.280000,0.720000, experienct:10, bound:9.882155,10.227424,3.543668,4.537634, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.67]
, Classifier:85142 [0##000#100001#0#0000011# = 1, Numerosity: 1, weight:0.280000,0.720000, experienct:10, bound:9.882155,10.227424,3.543668,4.537634, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.67]
, Classifier:85143 [000#001100001100000001#0 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:10, bound:9.807403,10.436009,3.958888,4.499596, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.43]
, Classifier:85144 [000#001100001100#00001#0 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:10, bound:9.807403,10.436009,3.958888,4.499596, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.43]
, Classifier:85145 [0000001#0000110#00000110 = 1, Numerosity: 1, weight:0.360000,0.640000, experienct:10, bound:9.595718,10.077255,3.988138,4.447052, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.82, Prediction: 819.63]
, Classifier:85146 [0000001##0001100#00#0110 = 1, Numerosity: 1, weight:0.360000,0.640000, experienct:10, bound:9.595718,10.077255,3.988138,4.447052, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.82, Prediction: 819.63]
, Classifier:85147 [000000#1000011000000#110 = 1, Numerosity: 1, weight:0.400000,0.600000, experienct:10, bound:9.781195,10.127933,3.754783,4.034611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.41]
, Classifier:85148 [000000#100001100#0#00110 = 1, Numerosity: 1, weight:0.400000,0.600000, experienct:10, bound:9.781195,10.127933,3.754783,4.034611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.41]
, Classifier:85149 [00000011000#11000000#110 = 1, Numerosity: 1, weight:0.440000,0.560000, experienct:10, bound:9.862985,10.429629,3.731777,4.003285, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.96]
, Classifier:85150 [0000001100001100#000011# = 1, Numerosity: 1, weight:0.440000,0.560000, experienct:10, bound:9.862985,10.429629,3.731777,4.003285, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.96]
, Classifier:85151 [000#00110000##00000#01#0 = 1, Numerosity: 1, weight:0.480000,0.520000, experienct:10, bound:9.709618,10.220403,3.832127,4.405650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.65]
, Classifier:85152 [00000011#00#110#00000110 = 1, Numerosity: 1, weight:0.480000,0.520000, experienct:10, bound:9.709618,10.220403,3.832127,4.405650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.65]
, Classifier:85153 [0000##11000#110#00000110 = 1, Numerosity: 1, weight:0.520000,0.480000, experienct:10, bound:9.735329,10.391977,3.473604,4.130444, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.21]
, Classifier:85154 [0#0000110000110#00000110 = 1, Numerosity: 1, weight:0.520000,0.480000, experienct:10, bound:9.984072,10.186718,3.473604,4.130444, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.21]
, Classifier:85155 [000000110000110000000#10 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:10, bound:9.721816,10.322700,3.684672,4.493650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 807.27]
, Classifier:85156 [0000001100001100000#0110 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:10, bound:9.721816,10.322700,3.684672,4.493650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 807.27]
, Classifier:85157 [00000011#000110000000110 = 1, Numerosity: 1, weight:0.600000,0.400000, experienct:10, bound:9.926682,10.270750,3.740065,4.087172, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.04]
, Classifier:85158 [000000110000110000000110 = 1, Numerosity: 1, weight:0.600000,0.400000, experienct:10, bound:9.926682,10.270750,3.740065,4.087172, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.04]
, Classifier:85160 [000#00110000110000000#10 = 1, Numerosity: 1, weight:0.640000,0.360000, experienct:10, bound:9.696385,10.411644,3.675485,4.381511, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.52]
, Classifier:85161 [0000001100#01#00000001#0 = 1, Numerosity: 1, weight:0.680000,0.320000, experienct:10, bound:9.884746,10.228159,3.686393,4.082597, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.62]
